clockTime	tick	w	a	s	d	mouse_x	mouse_y	is_fire	is_scope	is_jump	is_crouch	is_walking	is_reload	is_e	switch
0	0	0	0	0	0	22	46	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	33	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	16	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	17	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	16	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	14	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	17	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	33	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	20	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	28	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	34	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	25	27	1	0	0	0	0	0	0	0
0	0	0	0	0	0	21	31	1	0	0	0	0	0	0	0
0	0	0	0	0	0	20	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	37	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	41	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	36	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	19	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	23	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	39	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	44	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	11	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	9	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	9	26	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	21	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	15	32	0	0	0	0	0	0	0	0
0	0	0	0	0	0	12	36	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19	32	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	19	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	31	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	33	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	21	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	18	34	0	0	0	0	0	0	0	0
0	0	0	0	0	0	15	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	13	45	0	0	0	0	0	0	0	0
0	0	0	0	0	0	16	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	19	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	9	31	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19	32	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	20	23	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	23	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	31	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	34	1	0	0	0	0	0	0	0
0	0	0	0	0	0	28	33	0	0	0	0	0	0	0	0
0	0	0	0	0	0	25	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	23	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	11	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	8	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	18	34	0	0	0	0	0	0	0	0
0	0	0	0	0	0	31	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	36	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	36	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	10	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	13	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	37	0	0	0	0	0	0	0	0
0	0	0	0	0	0	20	35	0	0	0	0	0	0	0	0
0	0	0	0	0	0	15	23	0	0	0	0	0	0	0	0
0	0	0	0	0	0	12	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	19	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	25	19	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	24	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	37	1	0	0	0	0	0	0	0
0	0	0	0	0	0	21	42	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	1	0	0	0	0	0	0	0
0	0	0	0	0	0	24	35	0	0	0	0	0	0	0	0
0	0	0	0	0	0	26	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	27	20	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	30	1	0	0	0	0	0	0	0
0	0	0	0	0	0	23	37	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	44	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	32	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	18	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	35	36	0	0	0	0	0	0	0	0
0	0	0	0	0	0	38	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	31	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	24	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	33	8	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	21	29	1	0	0	0	0	0	0	0
0	0	0	0	0	0	18	38	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	35	0	0	0	0	0	0	0	0
0	0	0	0	0	0	24	32	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	43	0	0	0	0	0	0	0	0
0	0	0	0	0	0	25	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	27	18	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	32	1	0	0	0	0	0	0	0
0	0	0	0	0	0	21	34	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	16	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	32	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	48	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	35	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	13	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	18	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	30	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	43	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	35	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	20	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	23	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	33	1	0	0	0	0	0	0	0
0	0	0	0	0	0	23	42	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	30	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	32	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	23	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	45	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	36	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	22	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	17	0	0	0	0	0	0	0	0
0	0	0	0	0	0	25	20	0	0	0	0	0	0	0	0
0	0	0	0	0	0	33	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	24	31	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	25	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	40	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	42	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	31	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	33	26	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	26	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	1	0	0	0	0	0	0	0
0	0	0	0	0	0	23	20	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	0	0	0	0	0	0	0	0
0	0	0	0	0	0	24	31	0	0	0	0	0	0	0	0
0	0	0	0	0	0	30	34	0	0	0	0	0	0	0	0
0	0	0	0	0	0	29	20	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	27	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	0	0	0	0	0	0	0	0
0	0	0	0	0	0	25	30	0	0	0	0	0	0	0	0
0	0	0	0	0	0	24	24	0	0	0	0	0	0	0	0
0	0	0	0	0	0	23	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	28	0	0	0	0	0	0	0	0
0	0	0	0	0	0	22	29	1	0	0	0	0	0	0	0
0	0	0	0	0	0	21	36	1	0	0	0	0	0	0	0
0	0	0	0	0	0	21	46	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	39	1	0	0	0	0	0	0	0
0	0	0	0	0	0	22	24	0	0	0	0	0	0	0	0
